,acousticness,album,album_id,album_release,artist,danceability,energy,feature,key,loudness,tempo,track_id,track_name,valence,rank,percentile
0,0.47,GO:OD AM,2Tyx5dLhHYkx6zeAdVaTzN,2015-09-18,Mac Miller,0.843,0.435,Miguel,8,-8.442,120.058,6GnhWMhgJb7uyiiPEiEkDA,Weekend (feat. Miguel),0.19,1,19
1,0.0529,Dangerous Woman,3OZgEywV4krCZ814pTJWr7,2016-05-20,Ariana Grande,0.662,0.602,No Feature,4,-5.369,133.969,7l94dyN2hX9c6wWcZQuOGJ,Dangerous Woman,0.29,2,19
2,0.569,Liberated,18fTRuJJDlbhrl2SREyuJA,2018-06-08,DeJ Loaf,0.739,0.605,Leon Bridges,10,-3.632,127.0,5OQByVDbs9788HBRIBqgNW,Liberated,0.623,3,19
3,0.0155,A Moment Apart,3VzsvmhnUb9OZ59bq2aoNZ,2017-09-08,ODESZA,0.566,0.587,Leon Bridges,6,-5.96,82.046,4YaNLEPw3MrIgkGOkBrAh2,Across The Room (feat. Leon Bridges),0.246,4,19
4,0.0626,Caracal (Deluxe),08ipn1MH7xqgoqhUbtvCTy,2015-09-25,Disclosure,0.704,0.628,Lorde,10,-7.882,92.005,7nRmfGNhHKEEu5o8yFXLXt,Magnets,0.654,5,19
5,0.856,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,2015-11-13,Justin Bieber,0.607,0.376,No Feature,4,-9.954,102.541,50kpGaPAhYJ3sGmk6vplg0,Love Yourself,0.545,6,18
6,0.217,Wildheart (Deluxe Version),6W8ZsoinSMViZMh9aYK7gQ,2015-06-26,Miguel,0.696,0.834,No Feature,11,-5.359,107.994,7LP6AUTf4KD055DVxfBXOu,waves,0.279,7,18
7,0.169,Dangerous Woman,3OZgEywV4krCZ814pTJWr7,2016-05-20,Ariana Grande,0.813,0.456,No Feature,1,-7.667,108.801,6f5TuB9WtbA1g49A4DcMQ4,Be Alright,0.587,8,18
8,0.0712,Trigga Reloaded,3pKTKC0AAe3yTcXQLzvpSW,2015-06-23,Trey Songz,0.688,0.536,Ty Dolla $ign,2,-8.144,94.047,5VzHb4qg6PTzTosl3ckZ84,Dead Wrong (feat. Ty Dolla $ign),0.296,9,18
9,0.674,Late Nights: The Album,7DMyQuDPe8xzjC0UDSDa96,2015-12-04,Jeremih,0.65,0.557,J. Cole,1,-7.762,129.285,08zJpaUQVi9FrKv2e32Bah,Planez,0.4,10,18
10,0.266,Focus,3IGM1sXYke2UGII2DORrof,2015-10-30,Ariana Grande,0.681,0.879,No Feature,3,-6.006,99.955,1cdzfFjEbUbgTm5nv3FgXR,Focus,0.818,11,17
11,0.0758,Dirty Computer,2PjlaxlMunGOUvcRzlTbtE,2018-04-27,Janelle Monáe,0.922,0.485,Pharrell Williams,1,-7.259,120.156,5Yfq9uugLFchtFymQQWxgt,I Got The Juice (feat. Pharrell Williams),0.395,12,17
12,0.00853,Original Soundtrack from Season 1 of Empire (Deluxe),65nrMZ7EnJgYKeasDhRXTy,2015-03-09,Empire Cast,0.78,0.739,No Feature,7,-5.355,122.026,4jPYWplZcF6kAfHZ885EUS,You're So Beautiful (feat. Jussie Smollett and Yazz),0.704,13,17
13,0.482,KOD,4Wv5UAieM1LDEYVq5WmqDd,2018-04-20,J. Cole,0.829,0.527,No Feature,6,-6.644,116.078,6tZ3b7ik1QDXFAZlXib0YZ,Kevin’s Heart,0.473,14,17
14,0.0405,Trigga Reloaded,3pKTKC0AAe3yTcXQLzvpSW,2015-06-23,Trey Songz,0.813,0.58,Nicki Minaj,11,-6.724,100.045,4bkhs6spQvVnVJAlXuKR6a,"Touchin, Lovin (feat. Nicki Minaj)",0.443,15,17
15,0.0485,The Fix,3QyJvpZppP2jNp5yPYRPGJ,2015-08-14,Nelly,0.812,0.479,Jeremih,8,-6.47,95.505,33QRsLBBdWDYgCZfWEZqR6,The Fix,0.0873,16,16
16,0.043,Trigga Reloaded,3pKTKC0AAe3yTcXQLzvpSW,2015-06-23,Trey Songz,0.686,0.694,No Feature,8,-4.097,96.016,4TNTvPsMOQ6boWLTvxmQ95,Change Your Mind,0.577,17,16
17,0.192,Late Nights: The Album,7DMyQuDPe8xzjC0UDSDa96,2015-12-04,Jeremih,0.715,0.703,No Feature,5,-3.825,119.749,0PJIbOdMs3bd5AT8liULMQ,oui,0.596,18,16
18,0.33,AT.LONG.LAST.A$AP,3arNdjotCvtiiLFfjKngMc,2015-05-26,A$AP Rocky,0.653,0.71,No Feature,8,-8.444,122.044,3I8MbKRkS2IBDuslhCS3iT,Excuse Me,0.409,19,16
19,0.0263,Trigga Reloaded,3pKTKC0AAe3yTcXQLzvpSW,2015-06-23,Trey Songz,0.691,0.559,Ty Dolla $ign,8,-6.373,98.971,6cdMGLGp5unTMOf0l5AZxr,Loving You (feat. Ty Dolla $ign),0.492,20,16
20,0.0959,Red Pill Blues (Deluxe),3ThQ5dvf9wlqB0C7evh5nH,2018-06-15,Maroon 5,0.655,0.603,No Feature,8,-5.014,126.088,6AvfZXpbb6r35DfF7gHPRq,Wait,0.452,21,15
21,0.0144,Professional Rapper,5eLVoIPq7P3Bu29lVgD4x0,2015-07-31,Lil Dicky,0.8,0.656,No Feature,5,-5.874,119.921,0egGmGkZ8maYdEYo4RrVsZ,Lemme Freak,0.436,22,15
22,0.229,Pure Heroine (Extended),6rnzvZhe3PA57xKcKLRtJ6,2013-01-01,Lorde,0.792,0.492,No Feature,5,-7.295,92.027,2yrJ1jWo3HLksJFUqUsZE4,The Love Club,0.603,23,15
23,0.124,Late Nights: The Album,7DMyQuDPe8xzjC0UDSDa96,2015-12-04,Jeremih,0.802,0.412,Ty Dolla $ign,5,-5.963,89.546,3WjyiSbfR74pjWXQ3IaFKJ,Impatient,0.394,24,15
24,0.553,Late Nights: The Album,7DMyQuDPe8xzjC0UDSDa96,2015-12-04,Jeremih,0.888,0.516,No Feature,9,-4.802,127.979,0xrdZMsJIaxoTHAB4bvGnu,Pass Dat,0.23,25,15
25,0.0591,V,2Auw0pTT6EcQdvHNimhLQI,2015-05-15,Maroon 5,0.748,0.788,No Feature,1,-7.055,120.076,2iuZJX9X9P0GKaE93xcPjk,Sugar,0.884,26,14
26,0.0697,Post To Be (feat. Chris Brown & Jhene Aiko),4Dg6r2i58ftPdj3229uDrl,2014-11-11,Omarion,0.733,0.676,Chris Brown,10,-5.655,97.448,6p5abLu89ZSSpRQnbK9Wqs,Post To Be (feat. Chris Brown & Jhene Aiko),0.701,27,14
27,0.017,Lazy Fair,3FxhIYHnMRF3172VF5f5RR,2014-04-22,Bryce Vine,0.483,0.777,No Feature,4,-5.049,153.054,1Pyxh8ERS8aouSSOQVvVsz,Sour Patch Kids,0.572,28,14
28,0.222,SYRE,4IFpj2jyRcugt1yzH82m3E,2017-11-17,Jaden Smith,0.786,0.82,No Feature,9,-5.093,119.982,22nyEAEM29tcBRhukR089b,Icon,0.49,29,14
29,0.117,This Is America,7arx9qPJexCsDz67El4qvk,2018-05-06,Childish Gambino,0.854,0.463,No Feature,5,-6.159,120.024,0b9oOr2ZgvyQu88wzixux9,This Is America,0.549,30,14
30,0.0826,Born Sinner,1NfrmcXk8xNennyxQ57JcW,2013-06-14,J. Cole,0.547,0.747,No Feature,4,-8.597,83.295,1PQAocUDoT1Q90Sabu1MTu,Is She Gon Pop,0.216,31,13
31,0.0178,Late Registration,5ll74bqtkcXlKE7wwkMq4g,2005-09-30,Kanye West,0.851,0.682,Consequence,10,-6.114,92.732,5RjbFGeWVsCpw8EcE8OrvZ,Gone,0.332,32,13
32,0.0545,Santa Tell Me,27MNgBEnLCKoafz1g2Zu97,2014-11-24,Ariana Grande,0.506,0.628,No Feature,7,-7.316,191.708,0lizgQ7Qw35od7CYaoMBZb,Santa Tell Me,0.556,33,13
33,0.518,Pure Heroine (Extended),6rnzvZhe3PA57xKcKLRtJ6,2013-01-01,Lorde,0.504,0.469,No Feature,4,-9.349,127.965,0TEekvXTomKt3hdXDZxxeW,Ribs,0.04,34,13
34,0.00195,Trigga Reloaded,3pKTKC0AAe3yTcXQLzvpSW,2015-06-23,Trey Songz,0.575,0.658,Mila J,10,-6.776,106.82,3UCCHoBMji104tfjUJ5gHo,Disrespectful (feat. Mila J),0.204,35,12
35,0.679,Trigga Reloaded,3pKTKC0AAe3yTcXQLzvpSW,2015-06-23,Trey Songz,0.733,0.408,No Feature,7,-7.834,94.947,4NYwy0R3NdvORX2B6OZXBT,Slow Motion,0.291,36,12
36,0.0649,X (Deluxe Version),4yOWnTrCkOOpl4IiVnpj3H,2014-09-12,Chris Brown,0.709,0.638,Usher,1,-4.3,141.994,3nw9J97nUugT84SIJdjhAV,New Flame,0.468,37,12
37,0.445,Summertime '06,4Csoz10NhNJOrCTUoPBdUD,2015-06-30,Vince Staples,0.915,0.54,No Feature,7,-6.578,100.039,4uQ7wYsuL0DryknoDc11Hk,Norf Norf,0.111,38,12
38,0.0172,St. Elsewhere,7p2aWivr9OLXocSTTKtG9B,2006-05-02,Gnarls Barkley,0.835,0.741,No Feature,8,-1.609,111.963,2N5zMZX7YeL1tico8oQxa9,Crazy,0.612,39,12
39,0.249,Oh Wonder,37ABUtLPqktcopsBJ7jmXT,2015-09-04,Oh Wonder,0.636,0.485,No Feature,11,-7.138,86.979,0IVHlst3XMgzXUJbIyZ8oO,Without You,0.266,40,11
40,0.451,Coming Home,4svLfrPPk2npPVuI4kXPYg,2015-06-15,Leon Bridges,0.639,0.468,No Feature,5,-8.329,97.53,2wSJEsk3c0E1ZXYRwgNQoR,Pull Away,0.42,41,11
41,0.461,Coming Home,4svLfrPPk2npPVuI4kXPYg,2015-06-15,Leon Bridges,0.427,0.465,No Feature,6,-6.595,112.137,5EA06TsQmqmQXZiEhr1AaM,Coming Home,0.458,42,11
42,0.00487,Back 2 Life,1fOIkbQO1zU1rO3GLIGJBH,2013-09-10,Sean Kingston,0.477,0.637,Chris Brown,1,-5.386,198.12,3bwCMbwDZVtvJDnUTQIdCX,Beat It,0.555,43,11
43,0.326,Hell Can Wait,7mxpMxmMM8RN39YRlo08v7,2014-09-23,Vince Staples,0.484,0.732,Teyana Taylor,11,-5.866,176.084,5nFur5SMzdpP4obWLrBFD3,Limos,0.548,44,11
44,0.0544,Bad (Remastered),3Us57CjssWnHjTUIXBuIeH,1987-08-31,Michael Jackson,0.877,0.854,No Feature,1,-4.523,114.472,76HKOVWqsEg26SECtmw7Rz,The Way You Make Me Feel - 2012 Remaster,0.54,45,10
45,0.367,Trigga Reloaded,3pKTKC0AAe3yTcXQLzvpSW,2015-06-23,Trey Songz,0.693,0.489,No Feature,0,-7.022,119.976,6fmDdFyME92bE1TqQZfUyI,Serve It Up,0.325,46,10
46,0.00589,To Pimp A Butterfly,7ycBtnsMtyVbbwTfJwRjSP,2015-03-16,Kendrick Lamar,0.884,0.657,No Feature,6,-4.569,107.059,0N3W5peJUQtI4eyR6GJT5O,King Kunta,0.489,47,10
47,0.0536,The Best of Nelly Furtado (Deluxe),0KuwW8qW9a0oKhuxydvMvk,2010-01-01,Nelly Furtado,0.807,0.97,Timbaland,10,-6.056,114.297,3SwlakM6VX47IwG0Wll5ek,Promiscuous,0.876,48,10
48,0.93,Christmas & Chill,6yi7FjzeCHGVJJAdWRYAmk,2015-12-18,Ariana Grande,0.639,0.219,No Feature,0,-10.204,74.739,1jhljxXlHw8K9rezXKrnow,Winter Things,0.797,49,10
49,0.0206,Sexual Eruption,6RU7Qo0oVDHePofiPH9GXZ,2008-01-01,Snoop Dogg,0.864,0.607,R. Kelly,9,-4.891,82.048,3J58iVk8OXYAGG4YvOKG8u,That's That Shit,0.747,50,9
50,0.0235,Underground Luxury,177byugYOk12NcfRtWvghY,2013-12-16,B.o.B,0.779,0.636,Chris Brown,1,-6.854,122.002,4sqGJ5eumHKXrS7AGf5p7J,Throwback (feat. Chris Brown),0.183,51,9
51,0.4,Title (Deluxe),5W98Ab4VvQEuFEE4TIe5fE,2015-01-09,Meghan Trainor,0.63,0.53,John Legend,0,-7.259,108.038,2YlZnw2ikdb837oKMKjBkW,Like I'm Gonna Lose You,0.417,52,9
52,0.229,Beyond,0Nu4xhj7NxdUiL0eMy9yoQ,2018-04-20,Leon Bridges,0.58,0.687,No Feature,6,-5.4,76.014,5esPpmrM2AsyDVgOKzWQwU,Beyond,0.187,53,9
53,0.323,ANTI,3Q149ZH46Z0f3oDR7vlDYV,2016-01-28,Rihanna,0.685,0.61,No Feature,0,-5.221,94.384,6KFaHC9G178beAp7P0Vi5S,Desperado,0.323,54,9
54,0.753,Oh Wonder,37ABUtLPqktcopsBJ7jmXT,2015-09-04,Oh Wonder,0.521,0.426,No Feature,6,-8.79,80.367,3X3mfRMRaPJRiIMDMQtSkd,Landslide,0.302,55,8
55,0.146,Fetty Wap (Deluxe),2gKQvajkEEaDtkqJ8FJ4uw,2015-09-25,Fetty Wap,0.778,0.577,Monty,4,-5.313,123.977,4STnruOS34o1TIMxi9p6KF,Time (feat. Monty),0.547,56,8
56,0.0101,The Hunger Games: Mockingjay PT. 1 (Original Motion Picture Soundtrack),1K1uDn8Y3JPcz3oxJa0lHF,2014-12-18,Major Lazer,0.66,0.818,Ariana Grande,5,-4.7,115.054,5LA9p0oPpk989CMZnfQ5b7,All My Love,0.295,57,8
57,0.00487,PRISM (Deluxe),5MQBzs5YlZlE28mD9yUItn,2013-01-01,Katy Perry,0.554,0.772,No Feature,7,-4.821,179.984,6F5c58TMEs1byxUstkzVeM,Roar,0.455,58,8
58,0.0228,X (Deluxe Version),4yOWnTrCkOOpl4IiVnpj3H,2014-09-12,Chris Brown,0.845,0.506,Lil Wayne,1,-5.971,99.051,7kqcudBGM74MXVoYMaoWkC,Loyal,0.647,59,8
59,0.0162,Dangerous Woman,3OZgEywV4krCZ814pTJWr7,2016-05-20,Ariana Grande,0.623,0.734,No Feature,9,-5.95,107.853,2meEiZKWkiN28gITzFwQo5,Into You,0.372,60,7
60,0.224,Professional Rapper,5eLVoIPq7P3Bu29lVgD4x0,2015-07-31,Lil Dicky,0.738,0.709,T-Pain,5,-4.87,95.945,5NLT6uux4omoMlIFlBxRSI,Personality (feat. T Pain),0.832,61,7
61,0.669,Coming Home,4svLfrPPk2npPVuI4kXPYg,2015-06-15,Leon Bridges,0.487,0.491,No Feature,0,-10.24,129.709,1jGAGf2ne3NETK4mb23Hnx,Shine,0.482,62,7
62,0.358,Indicud,5svfcB1dHyUWTWlhb4TihU,2013-01-01,Kid Cudi,0.655,0.913,HAIM,11,-5.885,96.135,46o1wwml89DC8ViehyeXcK,Red Eye,0.631,63,7
63,0.0302,Turtleneck & Chain,1GteZP4wydggKLz44CFXyE,2011-01-01,The Lonely Island,0.755,0.732,Justin Timberlake,2,-5.375,131.225,6GREc8IsQxd9mvqpU5d5kf,Motherlover - Album Versions,0.582,64,7
64,0.0599,Summer In The Winter,6uG9BscYmPnAbtl6Cy9u91,2015-12-25,Kid Ink,0.797,0.469,Fetty Wap,8,-8.112,103.057,5IZc3KIVFhjzJ0L2kiXzUl,Promise,0.481,65,6
65,0.0954,ye,5EBGCvO6upi3GNknMVe9x9,2018-06-01,Kanye West,0.572,0.543,PARTYNEXTDOOR,7,-4.251,83.364,6Bg7MznA9X0dIhlAsLyBYj,Ghost Town,0.329,66,6
66,0.346,GO:OD AM,2Tyx5dLhHYkx6zeAdVaTzN,2015-09-18,Mac Miller,0.756,0.523,No Feature,8,-6.321,120.025,19CkkPInDRDIOlqfrz1mVn,Ascension,0.34,67,6
67,0.574,Rapper's Delight,62On5bjWyNy2EDf6bztfW0,1979,The Sugarhill Gang,0.872,0.857,No Feature,9,-7.287,111.01,1qb27ZTsi0gVxHteAjPOyD,Rapper's Delight - Long Version,0.925,68,6
68,0.179,The Predator,71HM1CMYWeZzws8pyiEn46,1992-11-17,Ice Cube,0.851,0.796,No Feature,1,-3.287,101.068,2Q21T7gfWltYB592v39re5,Check Yo Self,0.789,69,5
69,0.485,Wildheart (Deluxe Version),6W8ZsoinSMViZMh9aYK7gQ,2015-06-26,Miguel,0.649,0.749,No Feature,6,-6.454,100.995,5WIcg3ItGo5xCe8ExcY9Ax,what's normal anyway,0.343,70,5
70,0.553,2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,2014-12-09,J. Cole,0.559,0.556,No Feature,6,-7.844,189.861,7lL3MvFWFFSD25pBz72Agj,A Tale of 2 Citiez,0.362,71,5
71,0.371,GO:OD AM,2Tyx5dLhHYkx6zeAdVaTzN,2015-09-18,Mac Miller,0.735,0.749,No Feature,10,-3.766,93.718,4z0PnuB07fxtVZZRWsCfxb,100 Grandkids,0.373,72,5
72,0.205,I Don't Mind,5BAqg5IJQ7XFKfdoCiOlJw,2014-11-21,Usher,0.87,0.464,Juicy J,4,-8.337,112.974,7aXuop4Qambx5Oi3ynsKQr,I Don't Mind,0.457,73,5
73,0.1,Christmas Kisses,5MfeQZrrNfMqcaq03U9qOr,2013-01-01,Ariana Grande,0.563,0.93,No Feature,11,-3.441,180.017,25tkPPlBrYCXkSIAASibtL,Love Is Everything,0.826,74,4
74,0.00175,Return To Cookie Mountain,7xn8nwwutlJFMb7Zf9NEHi,2006-01-01,TV On The Radio,0.22,0.8,No Feature,7,-5.11,176.047,03wKMRNYVvw6s9nm4I4jUS,Wolf Like Me,0.213,75,4
75,0.0959,Trigga Reloaded,3pKTKC0AAe3yTcXQLzvpSW,2015-06-23,Trey Songz,0.582,0.564,No Feature,0,-4.066,204.002,2ssYQKMqVUkoQgi02PmDPB,About You,0.718,76,4
76,0.369,See You Again (feat. Charlie Puth),5FXIqS1XqbpfOKNoi5VUwS,2015,Wiz Khalifa,0.689,0.481,Charlie Puth,10,-7.503,80.025,2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),0.283,77,4
77,0.219,Coming Home,4svLfrPPk2npPVuI4kXPYg,2015-06-15,Leon Bridges,0.395,0.746,No Feature,7,-4.938,188.267,3kguMbJma0qhOLniGsFlKq,Better Man,0.671,78,4
78,0.0717,ANTI,3Q149ZH46Z0f3oDR7vlDYV,2016-01-28,Rihanna,0.509,0.637,No Feature,4,-4.83,172.006,2aksifNn5ph8igDOkPBA02,Love On The Brain,0.378,79,3
79,0.0274,BUSH,3UesepjW7Scwi8DV62Qqyn,2015-05-06,Snoop Dogg,0.832,0.756,Charlie Wilson,0,-5.332,110.034,4lcpWCMFXNhvqNIQhB6yDv,Peaches N Cream,0.282,80,3
80,0.0513,GO:OD AM,2Tyx5dLhHYkx6zeAdVaTzN,2015-09-18,Mac Miller,0.837,0.699,No Feature,10,-4.301,124.04,4lIVN4LUJCmweoGJmk6hK9,When In Rome,0.216,81,3
81,0.165,The Gold Album: 18th Dynasty,5C6Le181K769lhC5GRZrE5,2015-06-30,Tyga,0.638,0.707,No Feature,0,-6.522,104.939,23ZH3XLCaLjJawMhZwePHS,Hard For You,0.397,82,3
82,0.302,2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,2014-12-09,J. Cole,0.696,0.521,No Feature,10,-8.465,100.0,62vpWI1CHwFy7tMIcSStl8,No Role Modelz,0.458,83,3
83,0.413,Coming Home,4svLfrPPk2npPVuI4kXPYg,2015-06-15,Leon Bridges,0.641,0.721,No Feature,11,-6.788,67.055,3JbqwFY5q0ORO3siv5zL3A,Smooth Sailin',0.753,84,2
84,0.0511,Invasion of Privacy,4KdtEKjY3Gi0mKiSdy96ML,2018-04-06,Cardi B,0.968,0.589,Migos,11,-7.808,129.993,2qcG0nZ6S3zZV0UrkY5nFo,Drip (feat. Migos),0.268,85,2
85,0.0215,R.I.P.,1LNt50HaTc2VKkIAHi6xfl,2013-02-05,Jeezy,0.825,0.489,2 Chainz,11,-9.32,96.99,2JJ5h2I1S0UR4tyD0U1I7K,R.I.P.,0.438,86,2
86,0.119,Classic Man (Remix),0b2j47HuTRqlzvROQktVtg,2015-06-22,Jidenna,0.851,0.657,Kendrick Lamar,2,-5.161,94.036,530J9GupahE2O4a1iVkQxB,Classic Man - Remix,0.644,87,2
87,0.0865,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,2015-11-13,Justin Bieber,0.605,0.768,No Feature,0,-3.724,100.209,09CtPGIpYB4BrO8qb1RGsF,Sorry,0.414,88,2
88,0.171,Back For The First Time,2kT80DHqRtHQzDhQ2RCoIV,2000-01-01,Ludacris,0.914,0.813,Shawnna,9,-3.607,140.089,4LwOrnuxJwR7C5Sw4liY4Z,What's Your Fantasy (Featuring Shawna),0.962,89,1
89,0.529,In The Lonely Hour,08jWgM4vSkTose4blKBWov,2014-01-01,Sam Smith,0.677,0.485,No Feature,5,-5.795,82.001,7795WJLVKJoAyVoOtCWqXN,I'm Not The Only One,0.493,90,1
90,0.176,The Mixtape About Nothing,5vsqzCBriQGiXMxlLFe1Za,2008-08-19,Wale,0.804,0.509,No Feature,8,-13.088,90.02,71o1EHEs0MLBK8PlkOcp9I,The Opening Title Sequence,0.676,91,1
91,0.133,Street Love,6Lq7nLkIq7C0zVJp0OGSGO,2007-01-01,Lloyd,0.825,0.909,No Feature,5,-4.009,128.003,2a03afRiyAbNAleOByVju4,Get It Shawty - Main,0.625,92,1
92,0.0159,Empire: The Complete Season 2,6a8QoPtjLmncBTWVixRVaq,2016-07-08,Empire Cast,0.817,0.767,Terrence Howard,9,-6.474,97.979,2Mp5gFOvJpHg7xTUisrNno,Boom Boom Boom Boom,0.358,93,1
93,0.0275,Cream On Chrome,3RGtHyDiOrog7uzkhPYa4I,2015-04-13,Ratatat,0.79,0.692,No Feature,7,-4.704,100.264,34v7Zs9a64h1xC3PWrmypP,Cream On Chrome,0.82,94,0
94,0.0205,V,2Auw0pTT6EcQdvHNimhLQI,2015-05-15,Maroon 5,0.742,0.713,No Feature,1,-5.522,120.032,4gbVRS8gloEluzf0GzDOFc,Maps,0.879,95,0
95,0.11,ANTI,3Q149ZH46Z0f3oDR7vlDYV,2016-01-28,Rihanna,0.671,0.314,No Feature,5,-8.091,110.898,1Tt4sE4pXi57mTD1GCzsqm,Needed Me,0.296,96,0
96,0.0891,Playlist: The Very Best Of Bow Wow,1dQGXePMNkrSavN2pxF48a,2000,Bow Wow,0.763,0.629,Chris Brown,7,-8.66,142.149,4F55RCGuM477OjznpYGhYz,Shortie Like Mine,0.709,97,0
