,acousticness,album,album_id,album_release,artist,danceability,energy,feature,key,loudness,tempo,track_id,track_name,valence,rank,percentile
97,0.00449,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,2018-08-03,Travis Scott,0.829,0.705,No Feature,8,-4.232,155.026,2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,0.462,98,0
0,0.569,Liberated,18fTRuJJDlbhrl2SREyuJA,2018-06-08,DeJ Loaf,0.739,0.605,Leon Bridges,10,-3.632,127.0,5OQByVDbs9788HBRIBqgNW,Liberated,0.623,1,19
1,0.0758,Dirty Computer,2PjlaxlMunGOUvcRzlTbtE,2018-04-27,Janelle Monáe,0.922,0.485,Pharrell Williams,1,-7.259,120.156,5Yfq9uugLFchtFymQQWxgt,I Got The Juice (feat. Pharrell Williams),0.395,2,19
2,0.482,KOD,4Wv5UAieM1LDEYVq5WmqDd,2018-04-20,J. Cole,0.829,0.527,No Feature,6,-6.644,116.078,6tZ3b7ik1QDXFAZlXib0YZ,Kevin’s Heart,0.473,3,19
3,0.0959,Red Pill Blues (Deluxe),3ThQ5dvf9wlqB0C7evh5nH,2018-06-15,Maroon 5,0.655,0.603,No Feature,8,-5.014,126.088,6AvfZXpbb6r35DfF7gHPRq,Wait,0.452,4,19
4,0.117,This Is America,7arx9qPJexCsDz67El4qvk,2018-05-06,Childish Gambino,0.854,0.463,No Feature,5,-6.159,120.024,0b9oOr2ZgvyQu88wzixux9,This Is America,0.549,5,19
5,0.0172,St. Elsewhere,7p2aWivr9OLXocSTTKtG9B,2006-05-02,Gnarls Barkley,0.835,0.741,No Feature,8,-1.609,111.963,2N5zMZX7YeL1tico8oQxa9,Crazy,0.612,6,18
6,0.229,Beyond,0Nu4xhj7NxdUiL0eMy9yoQ,2018-04-20,Leon Bridges,0.58,0.687,No Feature,6,-5.4,76.014,5esPpmrM2AsyDVgOKzWQwU,Beyond,0.187,7,18
7,0.0954,ye,5EBGCvO6upi3GNknMVe9x9,2018-06-01,Kanye West,0.572,0.543,PARTYNEXTDOOR,7,-4.251,83.364,6Bg7MznA9X0dIhlAsLyBYj,Ghost Town,0.329,8,18
8,0.0511,Invasion of Privacy,4KdtEKjY3Gi0mKiSdy96ML,2018-04-06,Cardi B,0.968,0.589,Migos,11,-7.808,129.993,2qcG0nZ6S3zZV0UrkY5nFo,Drip (feat. Migos),0.268,9,18
9,0.34,Funk Wav Bounces Vol.1,2HaqChIDc5go3qxVunBDK0,2017-06-30,Calvin Harris,0.784,0.728,Young Thug,0,-4.549,110.165,60APt5N2NRaKWf5xzJdzyC,Heatstroke,0.713,10,18
10,0.172,Red Pill Blues (Deluxe),3ThQ5dvf9wlqB0C7evh5nH,2018-06-15,Maroon 5,0.812,0.67,LunchMoney Lewis,5,-4.008,125.087,6wogrqAh1GfVvhgLB8PRRD,Who I Am (feat. LunchMoney Lewis),0.654,11,17
11,0.883,?,2Ti79nwTsont5ZHfdxIzAm,2018-03-16,XXXTENTACION,0.669,0.308,No Feature,11,-10.068,64.934,7AFASza1mXqntmGtbxXprO,changes,0.52,12,17
12,0.117,Tell Me You Love Me,1FRviekVOpvzz78JYKAUhB,2017-12-08,Galantis,0.762,0.797,Throttle,5,-2.71,122.066,3KTMURvw5Ys3sz1Ksh1S01,Tell Me You Love Me,0.525,13,17
13,0.147,KOD,4Wv5UAieM1LDEYVq5WmqDd,2018-04-20,J. Cole,0.678,0.648,No Feature,2,-5.892,94.336,7EulRO07ZgchxqKUHb8Pvc,1985 - Intro to “The Fall Off”,0.635,14,17
14,0.0313,Came Here for Love,22x1g0NEicPMxuEOXlGUw5,2017-06-09,Sigala,0.708,0.868,Ella Eyre,6,-3.287,124.994,3kGfazcbVvVkuZunzlLgTD,Came Here for Love,0.72,15,17
15,0.0579,Light Poles And Pine Trees,4ZIvx3lm0ytWm06bH8DAwR,2006-01-01,Field Mob,0.931,0.486,Ciara,6,-10.558,120.026,0Uc706myy6Th7I6KQ9xA1x,So What,0.896,16,16
16,0.0155,A Moment Apart,3VzsvmhnUb9OZ59bq2aoNZ,2017-09-08,ODESZA,0.566,0.587,Leon Bridges,6,-5.96,82.046,4YaNLEPw3MrIgkGOkBrAh2,Across The Room (feat. Leon Bridges),0.246,17,16
17,0.784,Naked,7eya0F4XVH0Te1lBMYeXch,2017-11-03,Ella Mai,0.443,0.449,No Feature,9,-6.798,124.797,4E3FwGMzfnpG5TScXYUiaZ,Naked,0.511,18,16
18,0.461,Red Pill Blues (Deluxe),3ThQ5dvf9wlqB0C7evh5nH,2018-06-15,Maroon 5,0.934,0.564,Julia Michaels,11,-4.806,115.092,1Px62X35tayLsX5V1qx1Mb,Help Me Out (with Julia Michaels),0.543,19,16
19,0.229,Good Thing,7J9fifadXb0PPSBWXctbi8,2018-05-04,Leon Bridges,0.781,0.629,No Feature,5,-6.152,111.975,7FxzgizJRGTQ3fxUqfvljg,Bad Bad News,0.693,20,16
20,0.0774,Money,2dzndQxJbYZAiifNOaz9qB,2017-11-18,Guapdad 4000,0.83,0.759,No Feature,7,-7.717,97.254,6yOeCNWiOLmGZdibUWWwms,Money,0.846,21,15
21,0.00826,The Divine Feminine,6f6tko6NWoH00cyFOl4VYQ,2016-09-16,Mac Miller,0.836,0.67,Anderson .Paak,5,-6.907,107.018,5iUQMwxUPdJBFeGkePtM66,Dang! (feat. Anderson .Paak),0.556,22,15
22,0.0489,Creep (The Four Performance),1lo6xWACROyUqm9jqNuaH7,2018-02-09,VINCINT,0.131,0.71,No Feature,10,-5.566,179.359,6x99an9ChMTqfp7HBlx1NC,Creep - The Four Performance,0.143,23,15
23,0.17,This Feeling,2RfscyV7PQywdGaeW6vlsq,2018-02-09,Date Night,0.734,0.818,No Feature,11,-6.177,125.009,3Maee3lpM5h3kvZLXiP4Zg,This Feeling,0.456,24,15
24,0.0788,Red Pill Blues (Deluxe),3ThQ5dvf9wlqB0C7evh5nH,2018-06-15,Maroon 5,0.799,0.597,SZA,5,-5.131,110.001,2j5hsQvApottzvTn4pFJWF,What Lovers Do (feat. SZA),0.419,25,15
25,0.401,KIDS SEE GHOSTS,6pwuKxMUkNg673KETsXPUV,2018-06-08,KIDS SEE GHOSTS,0.729,0.504,No Feature,8,-6.784,110.011,4kUZvXB3LC3an3HX6h0s17,Cudi Montage,0.305,26,14
26,0.335,11:11 Reset,7AXUeodoVqnIM9vvK5RYgm,2017-10-20,Keyshia Cole,0.474,0.503,No Feature,11,-5.289,180.059,5EMKXzsOCaWZ0wgspNV8C8,Incapable,0.431,27,14
27,0.319,Funk Wav Bounces Vol.1,2HaqChIDc5go3qxVunBDK0,2017-06-30,Calvin Harris,0.776,0.589,Kehlani,9,-4.543,120.034,0pJPdSVti6cTM1Q6xYGmcf,Faking It,0.668,28,14
28,0.735,Red Pill Blues (Deluxe),3ThQ5dvf9wlqB0C7evh5nH,2018-06-15,Maroon 5,0.604,0.405,A$AP Rocky,10,-8.279,103.98,6zEOfBb85G0Vaau5skdAUG,Whiskey (feat. A$AP Rocky),0.0861,29,14
29,0.374,ye,5EBGCvO6upi3GNknMVe9x9,2018-06-01,Kanye West,0.665,0.417,No Feature,1,-6.731,110.111,2VYb3Fb5iK5Y8HGZ8oEEkp,Violent Crimes,0.04,30,14
30,0.0252,Painting Pictures,5mG8oNkNKM2my7t9ywra96,2017-03-31,Kodak Black,0.806,0.77,No Feature,1,-6.464,152.094,0bXFIF7iL17TYLyx8JHziM,Patty Cake,0.406,31,13
31,0.339,KIDS SEE GHOSTS,6pwuKxMUkNg673KETsXPUV,2018-06-08,KIDS SEE GHOSTS,0.585,0.597,No Feature,0,-7.499,100.051,4RVbK6cV0VqWdpCDcx3hiT,Reborn,0.227,32,13
32,0.132,Dirty Computer,2PjlaxlMunGOUvcRzlTbtE,2018-04-27,Janelle Monáe,0.859,0.413,No Feature,1,-7.399,115.035,5gW5dSy3vXJxgzma4rQuzH,Make Me Feel,0.697,33,13
33,0.00185,Art Angels,5hB4jVN4ZHpubyiMmW81K1,2015-11-06,Grimes,0.468,0.647,No Feature,6,-7.966,203.86,3zxqTbepxLQesm41y2NoE4,California,0.466,34,13
34,0.0914,Brooklyn In The Summer,2e2K7qbaFSqnBQWvYmgS4L,2018-05-11,Aloe Blacc,0.656,0.514,No Feature,5,-5.27,120.073,5bTysxqGHXdSGiZVgljzCY,Brooklyn In The Summer,0.818,35,12
35,0.824,K.T.S.E.,0mwf6u9KVhZDCNVyIi6JuU,2018-06-23,Teyana Taylor,0.696,0.463,Kanye West,7,-8.562,81.35,6NqbN00vLmWfrQSx2wjD4z,Hurry,0.53,36,12
36,0.0381,Tremaine The Album,5gQtvMHA7yqdzKXrHpe63C,2017-03-24,Trey Songz,0.708,0.612,No Feature,5,-6.379,139.913,1HOUzEsetdIPSpAgRPhZQt,Nobody Else But You,0.263,37,12
37,0.196,Nomads,2sm41lIWrHo6G5tkcKmcRA,2016-11-25,No Wyld,0.823,0.442,No Feature,6,-8.664,99.995,0CV8u1K2Q4nhBvqqTWykw4,Grown Up,0.319,38,12
38,0.0591,V,2Auw0pTT6EcQdvHNimhLQI,2015-05-15,Maroon 5,0.748,0.788,No Feature,1,-7.055,120.076,2iuZJX9X9P0GKaE93xcPjk,Sugar,0.884,39,12
39,0.611,Lost & Found,3AlSuZnX4ZCab8eoWnnfbm,2018-06-08,Jorja Smith,0.642,0.459,No Feature,2,-6.346,80.19,14qLa09blyCJdkRJRQ8lpV,Tomorrow,0.128,40,11
40,0.648,1950,5p0UaZsYWMn4L1dSpc6AhN,2018-02-23,King Princess,0.6,0.535,No Feature,4,-7.043,71.912,0CZ8lquoTX2Dkg7Ak2inwA,1950,0.269,41,11
41,0.222,SYRE,4IFpj2jyRcugt1yzH82m3E,2017-11-17,Jaden Smith,0.786,0.82,No Feature,9,-5.093,119.982,22nyEAEM29tcBRhukR089b,Icon,0.49,42,11
42,0.0729,Justified,6QPkyl04rXwTGlGlcYaRoW,2002-11-04,Justin Timberlake,0.841,0.629,No Feature,1,-5.351,97.963,0aj2QKJvz6CePykmlTApiD,Señorita,0.87,43,11
43,0.085,Get The Fuck Off My Dick,0wF7e3QCjqx2eACY1eMP0Z,2018-03-09,Vince Staples,0.925,0.725,No Feature,0,-5.932,133.007,2jdAqci2mLt0Njv8euSZWS,Get The Fuck Off My Dick,0.479,44,11
44,0.0401,808s & Heartbreak,3WFTGIO6E3Xh4paEOBY9OU,2008-01-01,Kanye West,0.789,0.65,No Feature,10,-6.16,87.983,4EWCNWgDS8707fNSZ1oaA5,Heartless,0.617,45,10
45,0.397,ALL-AMERIKKKAN BADA$$,6swV0WUnPygRIMgEKn6Ige,2017-04-07,Joey Bada$$,0.775,0.707,No Feature,10,-5.339,104.979,7L9g4cPfohScjJ8mGwLQWr,TEMPTATION,0.78,46,10
46,0.229,Bet Ain't Worth the Hand / Bad Bad News,7Csuf8rJjBOP4GK11pPCw7,2018-03-13,Leon Bridges,0.781,0.629,No Feature,5,-6.152,111.975,5CDrDzan4wRW3Dj4LD6meH,Bad Bad News,0.693,47,10
47,0.0381,Hear No Evil,3tocsl73xCimRlSDuzFdG5,2018-04-13,Young Thug,0.901,0.472,Nicki Minaj,11,-8.416,120.0,5I30ByMf5nhgbSokY1EZiN,Anybody (feat. Nicki Minaj),0.479,48,10
48,0.324,Good Thing,7J9fifadXb0PPSBWXctbi8,2018-05-04,Leon Bridges,0.73,0.68,No Feature,4,-4.886,109.576,1sfTdlWfcFdI7NfmcfZPii,Forgive You,0.452,49,10
49,0.445,Summertime '06,4Csoz10NhNJOrCTUoPBdUD,2015-06-30,Vince Staples,0.915,0.54,No Feature,7,-6.578,100.039,4uQ7wYsuL0DryknoDc11Hk,Norf Norf,0.111,50,9
50,0.157,Foreplay,3ifnNbTrSkE9fdAQFyftu8,2016-07-07,Jalen Santoy,0.486,0.417,No Feature,5,-6.259,173.887,4mfhaU5jVlmb3IXEp1la9V,Foreplay,0.571,51,9
51,0.653,Only The Poets Mixtape (Vol. 1),2KjK2W2EFrzLF3iTRWnKlJ,2014-07-29,Marc E. Bassy,0.738,0.443,Kehlani,5,-9.614,127.084,6uT9XRrPvimLt62FNjMNBv,Lock It Up (feat. Kehlani),0.687,52,9
52,0.277,Bluebird of Happiness,4sqPEelEOjHVrGQXF2XkLB,2017-09-29,Tamar Braxton,0.866,0.588,Yo Gotti,0,-4.406,140.07,1FnJGm1oFfs927ppj4deHe,Hol' Up (feat. Yo Gotti),0.891,53,9
53,0.343,Red Pill Blues (Deluxe),3ThQ5dvf9wlqB0C7evh5nH,2018-06-15,Maroon 5,0.783,0.61,Kendrick Lamar,7,-6.124,100.047,1nueTG77MzNkJTKQ0ZdGzT,Don't Wanna Know (feat. Kendrick Lamar),0.418,54,9
54,0.535,If You're Reading This It's Too Late,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12,Drake,0.827,0.477,No Feature,7,-10.408,95.03,2durxb17bXcmQJHSt8JAdO,No Tellin',0.558,55,8
55,0.22,LONG.LIVE.A$AP (Deluxe Version),1E1eyI5uGllppJZCxNoF9w,2013-01-11,A$AP Rocky,0.68,0.843,No Feature,1,-4.919,81.958,4go2hxLM6ijk0K76ZY0Nhd,Goldie,0.743,56,8
56,0.0312,Chill Bill,5qBu7Ab6alstSCAzxTJMb1,2016-06-17,Rob $tone,0.886,0.427,J. Davi$,6,-10.028,108.034,5uDASfU19gDxSjW8cnCaBp,Chill Bill,0.23,57,8
57,0.101,Basement (Feat. Jessie Reyez),2suvROVbQiZoG1H5qgSzPr,2018-04-20,Russ,0.663,0.274,Jessie Reyez,1,-12.068,119.988,2BzWMz80tzdFmVFHuyCMAp,Basement (Feat. Jessie Reyez),0.129,58,8
58,0.229,Good Thing,7J9fifadXb0PPSBWXctbi8,2018-05-04,Leon Bridges,0.58,0.687,No Feature,6,-5.4,76.014,1Omt5bfz1tZUCqd26HxbS0,Beyond,0.187,59,8
59,0.474,Know Myself,3yQsZtQbpsk62l4Yq5pjIK,2018-02-14,Justine Skye,0.776,0.5,Vory,5,-7.451,100.055,0d8anwJJGti8jE79Y4tXUD,Know Myself,0.544,60,7
60,0.00417,The Greatest Story Ever Told,4dlnbBnFH9CE6sbyrPP2aR,2008,David Banner,0.935,0.747,Chris Brown,1,-4.231,117.613,2IBF9lQ9lgVai8LkskI5L7,Get Like Me,0.736,61,7
61,0.19,If You're Reading This It's Too Late,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12,Drake,0.735,0.41,No Feature,11,-8.735,114.812,5InOp6q2vvx0fShv3bzFLZ,Know Yourself,0.164,62,7
62,0.278,KIDS SEE GHOSTS,6pwuKxMUkNg673KETsXPUV,2018-06-08,KIDS SEE GHOSTS,0.765,0.542,Louis Prima,1,-6.755,171.945,6JyEh4kl9DLwmSAoNDRn5b,4th Dimension,0.734,63,7
63,0.443,Good Nights (feat. Mascolo),59BiRraz8tTC4tKKRnZfNj,2017-06-27,Whethan,0.849,0.483,Mascolo,6,-7.114,101.015,36fRbuu9QkKVDR1j7jTI2U,Good Nights (feat. Mascolo),0.282,64,7
64,0.0604,hopeless fountain kingdom (Deluxe),7GjG91tyHQNGEHzKJaqOi0,2017-06-02,Halsey,0.675,0.751,No Feature,0,-3.539,118.384,7y9iMe8SOB6z3NoHE2OfXl,Bad At Love,0.612,65,6
65,0.000545,Dorrough Music,6GG7TFAVC33jIllZhkoyYn,2009-07-24,Dorrough Music,0.849,0.59,No Feature,0,-8.367,180.026,3lwMGZ9M5Gq4usaZZLV4NK,Ice Cream Paint Job,0.656,66,6
66,0.00589,To Pimp A Butterfly,7ycBtnsMtyVbbwTfJwRjSP,2015-03-16,Kendrick Lamar,0.884,0.657,No Feature,6,-4.569,107.059,0N3W5peJUQtI4eyR6GJT5O,King Kunta,0.489,67,6
67,0.339,Light of Mine,2c1ipXPsfn6ylm6PrQNuDU,2018-05-18,KYLE,0.689,0.584,Kehlani,1,-5.768,156.572,4F1yvJfQ7gJkrcgFJQDjOr,Playinwitme (feat. Kehlani),0.676,68,6
68,0.0717,ANTI,3Q149ZH46Z0f3oDR7vlDYV,2016-01-28,Rihanna,0.509,0.637,No Feature,4,-4.83,172.006,2aksifNn5ph8igDOkPBA02,Love On The Brain,0.378,69,5
69,0.0323,Dirty Computer,2PjlaxlMunGOUvcRzlTbtE,2018-04-27,Janelle Monáe,0.482,0.453,No Feature,0,-8.864,134.799,2EznBGrlmx9wBeYgyDojsA,I Like That,0.17,70,5
70,0.0536,The Best of Nelly Furtado (Deluxe),0KuwW8qW9a0oKhuxydvMvk,2010-01-01,Nelly Furtado,0.807,0.97,Timbaland,10,-6.056,114.297,3SwlakM6VX47IwG0Wll5ek,Promiscuous,0.876,71,5
71,0.0332,Scorpion,1ATL5GLyefJaxhQzSPVrLX,2018-06-29,Drake,0.754,0.449,No Feature,7,-9.211,77.169,6DCZcSspjsKoFjzjrWoCdn,God's Plan,0.357,72,5
72,0.0274,BUSH,3UesepjW7Scwi8DV62Qqyn,2015-05-06,Snoop Dogg,0.832,0.756,Charlie Wilson,0,-5.332,110.034,4lcpWCMFXNhvqNIQhB6yDv,Peaches N Cream,0.282,73,5
73,0.184,Camila,2vD3zSQr8hNlg0obNel4TE,2018-01-12,Camila Cabello,0.765,0.523,Young Thug,2,-4.333,104.988,1rfofaqEpACxVEHIZBJe6W,Havana,0.394,74,4
74,0.0393,The Miseducation of Lauryn Hill,1BZoqf8Zje5nGdwZhOjAtD,1998-08-25,Ms. Lauryn Hill,0.535,0.505,No Feature,2,-8.926,99.935,0uEp9E98JB5awlA084uaIg,Doo Wop (That Thing),0.495,75,4
75,0.484,Big Fish Theory,5h3WJG0aZjNOrayFu3MhCS,2017-06-23,Vince Staples,0.898,0.547,No Feature,3,-5.707,100.01,6eL1ncVDtQHgSm3E288TS7,Big Fish,0.763,76,4
76,0.104,I'm Brain,0YJa6VrbPC1cOqWc2h4X5S,2017-09-14,Brain,0.887,0.745,Lil Dicky,11,-3.428,123.031,1cURnGaH9mR7YM8SsJHZeS,How Can U Sleep (feat. Lil Dicky & The Game),0.249,77,4
77,0.0026,HAIZ,1ABRc0UFHY3x6rKQeFBTQ0,2016-02-26,Hailee Steinfeld,0.617,0.759,No Feature,0,-6.785,122.925,36phXHOKx8rO7CMp2vNX4x,Love Myself,0.324,78,4
78,0.0306,Project Baby 2,51wp3EOOp2mBIjhZjR7W0i,2017-08-18,Kodak Black,0.747,0.524,XXXTENTACION,10,-6.807,140.053,40oKW22ZNNkEdZLJTScaQI,Roll In Peace (feat. XXXTENTACION),0.363,79,3
79,0.0391,Popstar: Never Stop Never Stopping,07fcZXkBS0y4Y80GT60PZq,2016-06-03,The Lonely Island,0.769,0.768,Adam Levine,9,-4.709,140.979,39F08AoluLGQ9F1J2bO4Pn,I’m So Humble,0.797,80,3
80,0.239,Summer: The Original Hits,2TNGyJVlzMUsD5mry6qsw2,2018-04-20,Donna Summer,0.691,0.934,Brooklyn Dreams,8,-3.993,131.969,3AUbB5IqApnPB033aJ3Fbo,Heaven Knows,0.735,81,3
81,0.161,Red Pill Blues (Deluxe),3ThQ5dvf9wlqB0C7evh5nH,2018-06-15,Maroon 5,0.781,0.628,No Feature,1,-5.34,117.992,37L9lpOweL2PcMWtFhF8Ce,Denim Jacket,0.288,82,3
82,0.239,Lil Pump,2VVvm4zJlUQm9XmBCvGN6z,2017-10-06,Lil Pump,0.936,0.523,No Feature,5,-6.71,119.889,43ZyHQITOjhciSUUNPVRHc,Gucci Gang,0.699,83,3
83,0.0533,Grateful,3HhZbSJdhOqMSaRbEt3gtw,2017-06-22,DJ Khaled,0.599,0.667,Justin Bieber,7,-4.267,80.984,1jYiIOC5d6soxkJP81fxq2,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",0.817,84,2
84,0.393,True to Self,7nn2Iaphg0Vc1NCGULkhVo,2017-05-26,Bryson Tiller,0.646,0.756,No Feature,9,-9.017,193.881,5GG3knKdxKWrNboRijxeKF,Run Me Dry,0.596,85,2
85,0.147,Freaky Friday (feat. Chris Brown),1XbNDGybI1iPfeQNJEeUdn,2018-03-15,Lil Dicky,0.755,0.599,Chris Brown,8,-5.042,133.123,10Igtw8bSDyyFs7KIsKngZ,Freaky Friday (feat. Chris Brown),0.755,86,2
86,0.145,ye,5EBGCvO6upi3GNknMVe9x9,2018-06-01,Kanye West,0.676,0.777,No Feature,1,-3.241,173.931,2r4JRwcbIeuAzWjH4YXlLs,Yikes,0.226,87,2
87,0.0491,Face Your Fear,3Can2qB9S1pOcElpkfExB1,2017-10-27,Curtis Harding,0.713,0.8,No Feature,7,-5.938,139.942,3zYQ1KXzqBWRsxIqdVMoYF,Need Your Love,0.814,88,2
88,0.00556,The Thrill Of It All (Special Edition),3XftSbguntyRTBQaGItmfK,2017-11-03,Sam Smith,0.517,0.648,No Feature,5,-7.692,169.745,7HwcH5CiJzuUzspuOqOJQa,"Baby, You Make Me Crazy",0.541,89,1
89,0.00406,B.E.D. (Remix),1ABPbYBkc9qOAS4JSLDNIS,2017-09-01,Jacquees,0.711,0.492,Ty Dolla $ign,1,-8.528,122.009,5oFK0dJQ5auokDaVYY228m,B.E.D. - Remix,0.409,90,1
90,0.124,Late Nights: The Album,7DMyQuDPe8xzjC0UDSDa96,2015-12-04,Jeremih,0.802,0.412,Ty Dolla $ign,5,-5.963,89.546,3WjyiSbfR74pjWXQ3IaFKJ,Impatient,0.394,91,1
91,0.36,Bluebird of Happiness,4sqPEelEOjHVrGQXF2XkLB,2017-09-29,Tamar Braxton,0.359,0.54,No Feature,9,-4.715,181.429,0lTKZQUJ7e5qMJCAbXrmyn,Blind,0.351,92,1
92,0.015,Grateful,3HhZbSJdhOqMSaRbEt3gtw,2017-06-22,DJ Khaled,0.652,0.827,Calvin Harris,7,-3.98,100.011,6LOCAhFzZiavHcLJucLuDy,Don't Quit (feat. Travis Scott & Jeremih),0.659,93,1
93,0.205,I Don't Mind,5BAqg5IJQ7XFKfdoCiOlJw,2014-11-21,Usher,0.87,0.464,Juicy J,4,-8.337,112.974,7aXuop4Qambx5Oi3ynsKQr,I Don't Mind,0.457,94,0
94,0.674,Late Nights: The Album,7DMyQuDPe8xzjC0UDSDa96,2015-12-04,Jeremih,0.65,0.557,J. Cole,1,-7.762,129.285,08zJpaUQVi9FrKv2e32Bah,Planez,0.4,95,0
95,0.33,AT.LONG.LAST.A$AP,3arNdjotCvtiiLFfjKngMc,2015-05-26,A$AP Rocky,0.653,0.71,No Feature,8,-8.444,122.044,3I8MbKRkS2IBDuslhCS3iT,Excuse Me,0.409,96,0
96,0.129,The Lady Killer,3MXU6UoWrf4w4bOvjZTlvY,2010-11-09,CeeLo Green,0.69,0.834,No Feature,0,-5.79,127.43,4ycLiPVzE5KamivXrAzGFG,Fuck You,0.738,97,0
97,0.17,Good For You,3lajefIuUk4SfzqVBSJy8p,2017-07-28,Aminé,0.941,0.335,No Feature,5,-10.179,120.041,5hTpBe8h35rJ67eAWHQsJx,Caroline,0.707,98,0
